,mots
6897,handcuff
6898,sad
6899,doe
6900,support
6901,america
6902,hill...
6903,840
6904,borderline
6905,sub
6906,moronic
6907,inept
6908,respond
6909,question
6910,...
6911,841
6912,electoral
6913,map
6914,sane
6915,people
6916,allow
6917,vote
6918,google
6919,se...
6920,842
6921,question
6922,become
6923,steal
6924,election
6925,american
6926,people...
6927,843
6928,gun
6929,toddler
6930,fight
6931,alqueda
6932,bengazi_hillari
6933,exac...
6934,844
6935,hombre
6936,provide
6937,service
6938,donaldtrump
6939,hillaryclin...
6940,845
6941,pepe
6942,meme
6943,immortal
6944,presidential
6945,debate
6946,ensure
6947,...
6948,846
6949,run
6950,mate
6951,loser
6952,death
6953,row
6954,inmate
6955,test
6956,faith
6957,abo...
6958,847
6959,scary
6960,donaldtrump
6961,accuse
6962,pander
6963,georgesoros
6964,do...
6965,848
6966,idk
6967,honestly
6968,nuke
6969,commercial
6970,approve
6971,nasty
6972,wom...
6973,849
6974,sad
6975,send
6976,clayton
6977,supporter
6978,poorly
6979,write
6980,post
6981,l...
6982,850
6983,hillaryclinton
6984,view
6985,life
6986,pepe
6987,humbly
6988,honor
6989,ima...
6990,851
6991,send
6992,chad
6993,supporter
6994,election
6995,enthusiastic...
6996,852
6997,hombre
6998,send
6999,supporter
7000,yuge
7001,mistake
7002,whole
7003,conce...
7004,853
7005,abortion
7006,kill
7007,toddler
7008,piece
7009,propaganda
7010,educate...
7011,854
7012,levi
7013,toledo
7014,toledo
7015,rend
7016,free
7017,hillaryclin...
7018,855
7019,tend
7020,nation
7021,maga
7022,process
7023,retail
7024,window
7025,souther...
7026,856
7027,hillaryclinton
7028,hillaryclinton
7029,stand
7030,hillarycli...
7031,857
7032,andrew
7033,jackson
7034,expose
7035,corrupt
7036,government
7037,victi...
7038,858
7039,pepe
7040,meme
7041,war
7042,strong
7043,survive
7044,survive
7045,god
7046,donal...
7047,859
7048,surprised
7049,doe
7050,single
7051,shill
7052,liberal
7053,globalist
7054,g...
7055,860
7056,lizard
7057,plane
7058,poison
7059,humble
7060,water
7061,filter
7062,salesm...
7063,861
7064,follow
7065,law
7066,unless
7067,help
7068,horrify
7069,donaldtrump
7070,sig...
7071,862
7072,america
7073,donaldtrump
7074,hillaryclinton
7075,bar
7076,donald
7077,...
7078,863
7079,woman
7080,puppet
7081,projection
7082,conjurer
7083,behind
7084,woman
7085,...
7086,864
7087,open
7088,mind
7089,leak
7090,release
7091,batch
7092,barackobama
7093,email...
7094,865
7095,idk
7096,debate
7097,disaster
7098,face
7099,well
7100,maga
7101,maker
7102,axe
7103,r...
7104,866
7105,doe
7106,allow
7107,post
7108,pic
7109,page
7110,send
7111,response
7112,brillian...
7113,867
7114,win
7115,neutral
7116,ground
7117,word
7118,due
7119,bamboozle
7120,state
7121,ch...
7122,868
7123,well
7124,physics
7125,simple
7126,strip
7127,naked
7128,run
7129,around
7130,cir...
7131,869
7132,hillaryclinton
7133,open
7134,border
7135,energy
7136,cnn
7137,break
7138,ne...
7139,870
7140,act
7141,reveal
7142,illegal
7143,well
7144,nike
7145,commercial
7146,online...
7147,871
7148,president
7149,xviii
7150,century
7151,quarter
7152,george
7153,washing...
7154,872
7155,hillaryclinton
7156,nuclear
7157,annihilation
7158,camp
7159,ash
7160,t...
7161,873
7162,block
7163,hillaryclinton
7164,sign
7165,stand
7166,sad
7167,texans
7168,fal...
7169,874
7170,classify
7171,courier
7172,raven
7173,accurate
7174,original
7175,post
7176,...
7177,875
7178,push
7179,bldg
7180,fact
7181,believe
7182,dumb
7183,people
7184,donaldtrump...
7185,876
7186,feel
7187,internet
7188,meme
7189,satisfy
7190,feel
7191,internet
7192,meme
7193,...
7194,877
7195,honor
7196,shoot
7197,eat
7198,cougar
7199,donaldtrump
7200,donaldtrump...
7201,878
7202,briana
7203,donaldtrump
7204,train
7205,donaldtrump
7206,train
7207,don...
7208,879
7209,problem
7210,joke
7211,understand
7212,problem
7213,tweet
7214,plane
7215,ma...
7216,880
7217,nate
7218,blame
7219,hack
7220,bike
7221,well
7222,meme
7223,important
7224,folk
7225,...
7226,881
7227,crack
7228,toddler
7229,gun
7230,dangerous
7231,mistake
7232,disarm
7233,tod...
7234,882
7235,valeria
7236,judge
7237,justice
7238,donaldtrump
7239,throw
7240,hillar...
7241,883
7242,kek
7243,low
7244,energy
7245,individual
7246,low
7247,energy
7248,country
7249,j...
7250,884
7251,length
7252,become
7253,president
7254,joshua
7255,quality
7256,meme
7257,en...
7258,885
7259,rip
7260,new
7261,pretend
7262,joke
7263,react
7264,people
7265,involve
7266,watc...
7267,886
7268,love
7269,julianassange
7270,remind
7271,goyim
7272,donaldtrump
7273,sh...
7274,887
7275,minute
7276,pie
7277,vagina
7278,asshole
7279,yesterday
7280,laugh
7281,pie
7282,...
7283,888
7284,mom
7285,lock
7286,runaway
7287,turtle
7288,jeb
7289,mop
7290,around
7291,familia...
7292,889
7293,bird
7294,president
7295,profession
7296,ordinary
7297,pimp
7298,bear
7299,g...
7300,890
7301,penelope
7302,church
7303,levi
7304,toledo
7305,toledo
7306,brutal
7307,elit...
7308,891
7309,imagine
7310,become
7311,president
7312,save
7313,beloved
7314,country
7315,...
7316,892
7317,work
7318,backwards
7319,hat
7320,shade
7321,gold
7322,chain
7323,backpack
7324,t...
7325,893
7326,aaron
7327,conjurer
7328,grow
7329,germany
7330,aware
7331,difference
7332,g...
7333,894
7334,send
7335,tristan
7336,supporter
7337,leonel
7338,perez
7339,victor
7340,cri...
7341,895
7342,dank
7343,jeff
7344,pepe
7345,president
7346,cool
7347,imperialis...
7348,896
7349,happen
7350,world
7351,overpopulate
7352,pos
7353,city
7354,crazy
7355,direc...
7356,897
7357,deplorable
7358,matter
7359,atlas
7360,wallpaper
7361,discover
7362,ins...
7363,898
7364,builder
7365,job
7366,ram
7367,barron
7368,barron
7369,cyber
7370,send
7371,suppo...
7372,899
7373,Russian
7374,tbh
7375,cunt
7376,corroborate
7377,andersen
7378,laugh
7379,ki...
7380,900
7381,low
7382,energy
7383,poll
7384,ctr
7385,decide
7386,rig
7387,throw
7388,afford
7389,do...
7390,901
7391,try
7392,home
7393,plane
7394,squat
7395,tarmac
7396,french
7397,airport
7398,sar...
7399,902
7400,gift
7401,holy
7402,nigger
7403,fire
7404,maga
7405,malik
7406,sven
7407,barackob...
7408,903
7409,trust
7410,buy
7411,gun
7412,buy
7413,alcohol
7414,apply
7415,apply
7416,loan
7417,app...
7418,904
7419,hint
7420,right
7421,cock
7422,barackobama
7423,gay
7424,muslim
7425,throw
7426,d...
7427,905
7428,check
7429,israeli
7430,army
7431,around
7432,personally
7433,merciless...
7434,906
7435,shitposting
7436,fail
7437,warfare
7438,enemy
7439,adapt
7440,quickly
7441,c...
7442,907
7443,julianassange
7444,right
7445,dead
7446,honestly
7447,compromise
7448,p...
7449,908
7450,account
7451,post
7452,pepe
7453,meme
7454,stuff
7455,tfw
7456,absolute
7457,madm...
7458,909
7459,new
7460,email
7461,password
7462,disconnect
7463,use
7464,forget
7465,count...
7466,910
7467,kid
7468,small
7469,rend
7470,hour
7471,except
7472,magically
7473,assume
7474,tu...
7475,911
7476,cover
7477,distract
7478,crime
7479,white
7480,conservative
7481,christ...
7482,912
7483,min
7484,pic
7485,hillaryclinton
7486,corner
7487,watch
7488,right
7489,jesu...
7490,913
7491,patriot
7492,awkward
7493,christmas
7494,barackobama
7495,muslim
7496,w...
7497,914
7498,money
7499,superpower
7500,pretty
7501,forget
7502,short
7503,order
7504,los...
7505,915
7506,order
7507,vote
7508,donaldtrump
7509,limited
7510,edition
7511,shirts
7512,...
7513,916
7514,straight
7515,gay
7516,marriage
7517,hillaryclinton
7518,conjurer
7519,...
7520,917
7521,loren
7522,wong
7523,dear
7524,god
7525,bone
7526,fragment
7527,mix
7528,rid...
7529,918
7530,joe
7531,none
7532,explain
7533,though
7534,remember
7535,georgebush
7536,re...
7537,919
7538,hillaryclinton
7539,secure
7540,zombie
7541,vote
7542,month
7543,ago
7544,be...
7545,920
7546,nutshell
7547,trevor
7548,pine
7549,democrats
7550,disguise
7551,wage
7552,e...
7553,921
7554,dinner
7555,hillaryclinton
7556,new
7557,yorkers
7558,well
7559,well
7560,ju...
7561,922
7562,low
7563,cost
7564,bro
7565,climb
7566,mountains
7567,smokes
7568,weed
7569,weld
7570,...
7571,923
7572,top
7573,hat
7574,leader
7575,puppet
7576,puppet
7577,master
7578,puti...
7579,924
7580,fire
7581,lately
7582,nasty
7583,woman
7584,sad
7585,rip
7586,old
7587,wash
7588,speak...
7589,925
7590,funny
7591,support
7592,heterosexual
7593,community
7594,entrepren...
7595,926
7596,fear
7597,face
7598,believe
7599,exactly
7600,unexpected
7601,fbi
7602,doe
7603,c...
7604,927
7605,daddy
7606,meme
7607,war
7608,rifle
7609,sit
7610,lil
7611,faggot
7612,upon
7613,inter...
7614,928
7615,year
7616,ago
7617,progress
7618,libertarianism
7619,nationalist
7620,c...
7621,929
7622,sana
7623,photoshop
7624,photoshop
7625,watch
7626,advice
7627,people
7628,v...
7629,930
7630,nate
7631,american
7632,people
7633,target
7634,practice
7635,pimp
7636,top
7637,...
7638,931
7639,face
7640,opposite
7641,direction
7642,proper
7643,chart
7644,rigged
7645,ma...
7646,932
7647,approve
7648,well
7649,barackobama
7650,folk
7651,legend
7652,doe
7653,finan...
7654,933
7655,hater
7656,hate
7657,lie
7658,place
7659,sunday
7660,september
7661,drive
7662,ar...
7663,934
7664,half
7665,brother
7666,damn
7667,love
7668,run
7669,president
7670,loser
7671,bro...
7672,935
7673,type
7674,watch
7675,girlfriend
7676,undereducated
7677,fox
7678,news
7679,w...
7680,936
7681,right
7682,send
7683,supporter
7684,come_on
7685,whole
7686,four
7687,month
7688,...
7689,937
7690,try
7691,steal
7692,election
7693,american
7694,people
7695,rebel
7696,burn
7697,...
7698,938
7699,machine
7700,gun
7701,gold
7702,site
7703,course
7704,white
7705,build
7706,elect...
7707,939
7708,word
7709,hope
7710,contribute
7711,prevent
7712,america
7713,deteriora...
7714,940
7715,barackobama
7716,brother
7717,currently
7718,campaign
7719,hillary...
7720,941
7721,team
7722,manage
7723,describe
7724,hillaryclinton
7725,three
7726,word...
7727,942
7728,option
7729,neither
7730,tag
7731,dino
7732,argument
7733,invalid
7734,stick...
7735,943
7736,chain
7737,mail
7738,expensive
7739,netherlands
7740,explain
7741,dream...
7742,944
7743,bitch
7744,face
7745,shame
7746,level
7747,embarrassment
7748,astronomi...
7749,945
7750,new
7751,era
7752,life
7753,excellent
7754,era
7755,dawn
7756,donaldtrump
7757,go...
7758,946
7759,ryder
7760,strong
7761,yellow
7762,hipster
7763,midget
7764,hilarious
7765,h...
7766,947
7767,rig
7768,conjurer
7769,behind
7770,subliminal
7771,message
7772,crooked...
7773,948
7774,bill
7775,start
7776,chain
7777,gang
7778,border
7779,donaldtrump
7780,pay
7781,b...
7782,949
7783,argument
7784,sad
7785,walk
7786,school
7787,dnc
7788,bus
7789,people
7790,around...
7791,950
7792,burden
7793,proof
7794,court
7795,law
7796,spoon
7797,fee
7798,info
7799,lack
7800,age...
7801,951
7802,type
7803,cuck
7804,grab
7805,pussy
7806,donnie
7807,love
7808,magnet
7809,year
7810,l...
7811,952
7812,ugh
7813,stand
7814,harpy
7815,prop
7816,hilarious
7817,tribe
7818,leave
7819,rot...
7820,953
7821,google
7822,pixel
7823,nice
7824,nice
7825,occupy
7826,wall
7827,street
7828,andr...
7829,954
7830,sim
7831,anime
7832,family
7833,together
7834,stay
7835,together
7836,presid...
7837,955
7838,hillaryclinton
7839,sad
7840,cup
7841,ball
7842,hillaryclinton
7843,sec...
7844,956
7845,right
7846,view
7847,belief
7848,lgbt
7849,people
7850,sit
7851,talk
7852,openly
7853,...
7854,957
7855,pepe
7856,army
7857,nice
7858,video
7859,pepe
7860,frog
7861,harambe_gorilla...
7862,958
7863,busy
7864,resemblance
7865,turn
7866,majestic
7867,monster
7868,insult
7869,...
7870,959
7871,catch
7872,hand
7873,cunt
7874,triggered
7875,dat
7876,cute
7877,spit
7878,drink
7879,...
7880,960
7881,leather
7882,licker
7883,meme
7884,shower
7885,snowflake
7886,donaldtru...
7887,961
7888,use
7889,meme
7890,lose
7891,meme
7892,war
7893,meme
7894,el...
7895,962
7896,andrea
7897,alessio
7898,shkreli
7899,dicks
7900,d...
7901,963
7902,silly
7903,Arab
7904,pepe
7905,right
7906,side
7907,happy
7908,stick
7909,clean
7910,f...
7911,964
7912,nice
7913,try
7914,buddy
7915,popsicle
7916,work
7917,tire
7918,old
7919,tripe
7920,ho...
7921,965
7922,tony
7923,lucas
7924,nicolas
7925,zimmerman
7926,blake
7927,realise
7928,wel...
7929,966
7930,con
7931,anchor
7932,baby
7933,welcome
7934,stay
7935,family
7936,mexico
7937,try...
7938,967
7939,podesta
7940,email
7941,globalist
7942,cuck
7943,expect
7944,markzucker...
7945,968
7946,fix
7947,meme
7948,start
7949,life
7950,meme
7951,dat
7952,black
7953,bar
7954,comedia...
7955,969
7956,pepe
7957,bottom
7958,leave
7959,corner
7960,georgesoros
7961,untouchab...
7962,970
7963,georgesoros
7964,vote
7965,machine
7966,wholesale
7967,fraud
7968,ballo...
7969,971
7970,tax
7971,dollar
7972,pay
7973,tuition
7974,sorry
7975,piece
7976,move
7977,parent...
7978,972
7979,kid
7980,berniesanders
7981,sad
7982,bury
7983,undetectable
7984,locati...
7985,973
7986,tim
7987,dare
7988,liberal
7989,democrat
7990,read
7991,vote
7992,horrible
7993,e...
7994,974
7995,laugh
7996,loud
7997,brilliant
7998,mad
7999,coffee
8000,shop
8001,mall
8002,bomb...
8003,975
8004,pepe
8005,jeb
8006,background
8007,pol
8008,meme
8009,expert
8010,cute
8011,jeb
8012,s...
8013,976
8014,fired
8015,shoot
8016,head
8017,damn
8018,toni
8019,jacob
8020,aidan
8021,thank
8022,g...
8023,977
8024,expect
8025,regard
8026,education
8027,improvement
8028,culture
8029,wh...
8030,978
8031,kek
8032,tentacle
8033,donaldtrump
8034,exactly
8035,candidate
8036,exc...
8037,979
8038,gold
8039,per
8040,hay
8041,nada
8042,que
8043,como
8044,right
8045,sad
8046,confuse
8047,p...
8048,980
8049,highly
8050,doubt
8051,material
8052,work
8053,post
8054,false
8055,article
8056,...
8057,981
8058,adult
8059,life
8060,proud
8061,barackobama
8062,pimp
8063,president
8064,el...
8065,982
8066,read
8067,late
8068,donaldtrump
8069,wisdom
8070,hand
8071,folk
8072,sound
8073,a...
8074,983
8075,fat
8076,doe
8077,speak
8078,donaldtrump
8079,double
8080,standard
8081,fan
8082,...
8083,984
8084,left
8085,tactic
8086,start
8087,use
8088,idea
8089,react
8090,hilarious
8091,que...
8092,985
8093,book
8094,experiment
8095,military
8096,theological
8097,eternal
8098,i...
8099,986
8100,jarvis
8101,chance
8102,grab
8103,pussy
8104,regardless
8105,islam
8106,peac...
8107,987
8108,liberal
8109,swear
8110,site
8111,accurate
8112,incorrect
8113,income
8114,t...
8115,988
8116,fly
8117,weekend
8118,lose
8119,confirm
8120,rig
8121,son
8122,tag
8123,trigger
8124,p...
8125,989
8126,begin
8127,early
8128,ballot
8129,request
8130,mail
8131,surprise
8132,surpr...
8133,990
8134,response
8135,cunt
8136,reno
8137,speech
8138,amaze
8139,well
8140,character...
8141,991
8142,mon
8143,game
8144,old
8145,school
8146,sad
8147,reptilian
8148,overlord
8149,sei...
8150,992
8151,taco
8152,bowl
8153,voter
8154,highly
8155,trigger
8156,yum
8157,babes
8158,donal...
8159,993
8160,amendment
8161,miloyiannopoulos
8162,suck
8163,nigger
8164,represe...
8165,994
8166,business
8167,employ
8168,people
8169,contribute
8170,nation
8171,econo...
8172,995
8173,penny
8174,lie
8175,hillaryclinton
8176,money
8177,donaldtrump
8178,lie...
8179,996
8180,learn
8181,rosie
8182,fat
8183,pig
8184,lie
8185,people
8186,hate
8187,fact
8188,hilla...
8189,997
8190,def
8191,frank
8192,marshal
8193,davis
8194,frank
8195,barackobama
8196,moth...
8197,998
8198,television
8199,find
8200,youtube
8201,people
8202,trigger
8203,televis...
8204,999
8205,donaldtrump
8206,early
8207,love
8208,poll
8209,matter
8210,anyway
8211,elec...
8212,1000
8213,clean
8214,street
8215,open
8216,freeway
8217,southern
8218,california
8219,...
8220,1001
8221,send
8222,danny
8223,supporter
8224,thank
8225,edition
8226,extra
8227,suck
8228,...
8229,1002
8230,cartel
8231,pay
8232,try
8233,drug
8234,dealer
8235,heavily
8236,arm
8237,entrenc...
8238,1003
8239,well
8240,African
8241,top
8242,kek
8243,ambassador
8244,earn
8245,spot
8246,sava...
8247,1004
8248,funny
8249,nathan
8250,smiley
8251,swallow
8252,rectangle
8253,body
8254,lem...
8255,1005
8256,funny
8257,twitter
8258,account
8259,year
8260,holy
8261,love
8262,president...
8263,1006
8264,read
8265,post
8266,urgent
8267,humanity
8268,feel
8269,funny
8270,instantly...
8271,1007
8272,cute
8273,cat
8274,run
8275,mess
8276,world
8277,act
8278,regardless
8279,donaldt...
8280,1008
8281,necessarily
8282,genuinely
8283,interest
8284,politic
8285,tab
8286,hap...
8287,1009
8288,datum
8289,analyst
8290,dream
8291,share
8292,hilarious
8293,aboard
8294,rus...
8295,1010
8296,mfw
8297,prison
8298,suite
8299,well
8300,presidential
8301,attire
8302,happ...
8303,1011
8304,honestly
8305,jacob
8306,loose
8307,hope
8308,backyard
8309,bomb
8310,shelte...
8311,1012
8312,Russian
8313,team
8314,israel
8315,abandon
8316,exist
8317,billion
8318,mone...
8319,1013
8320,sound
8321,basket
8322,backwards
8323,ideology
8324,needy
8325,taco
8326,bow...
8327,1014
8328,immigration
8329,deportation
8330,conjurer
8331,imply
8332,talk
8333,co...
8334,1015
8335,russia
8336,russia
8337,water
8338,plant
8339,drainage
8340,doe
8341,floor
8342,r...
8343,1016
8344,date
8345,idea
8346,sabrina
8347,soon
8348,america
8349,bree
8350,hayward
8351,ce...
8352,1017
8353,report
8354,button
8355,suggestion
8356,block
8357,action
8358,facebook...
8359,1018
8360,praise
8361,base
8362,admin
8363,dumb
8364,delusional
8365,racist
8366,sexis...
8367,1019
8368,send
8369,christian
8370,supporter
8371,right
8372,fine
8373,uninsured
8374,...
8375,1020
8376,phone
8377,movie
8378,identify
8379,nazis
8380,post
8381,warning
8382,everyw...
8383,1021
8384,imagine
8385,barackobama
8386,sit
8387,computer
8388,happy
8389,deplora...
8390,1022
8391,tbh
8392,corner
8393,different
8394,reason
8395,support
8396,term
8397,limit...
8398,1023
8399,harley
8400,inside
8401,job
8402,alive
8403,aliens
8404,save
8405,shitty
8406,mus...
8407,1024
8408,juliana
8409,jessica
8410,von
8411,der
8412,accurate
8413,jacob
8414,milan
8415,o...
8416,1025
8417,orange
8418,giggle
8419,barack
8420,gold
8421,green
8422,red
8423,white
8424,blue...
8425,1026
8426,drink
8427,election
8428,stay
8429,vigilant
8430,fraud
8431,year
8432,dark
8433,t...
8434,1027
8435,cnn
8436,panel
8437,flip
8438,guest
8439,voter
8440,fraud
8441,exist
8442,rig
8443,ele...
8444,1028
8445,hillaryclinton
8446,directly
8447,implicated
8448,illegal
8449,int...
8450,1029
8451,husband
8452,name
8453,feel
8454,donaldtrump
8455,people
8456,husband
8457,d...
8458,1030
8459,collude
8460,super
8461,illegal
8462,enemy
8463,retard
8464,childish
8465,wh...
8466,1031
8467,well
8468,option
8469,hillaryclinton
8470,pitiful
8471,duck
8472,secret...
8473,1032
8474,canard
8475,lazy
8476,slow
8477,phone
8478,dare
8479,liberal
8480,democrat
8481,r...
8482,1033
8483,pussy
8484,tweet
8485,picture
8486,crack
8487,buy
8488,dude
8489,paul
8490,ryan
8491,d...
8492,1034
8493,surprisingly
8494,effect
8495,admit
8496,blow
8497,hillaryclinton
8498,...
8499,1035
8500,ann
8501,page
8502,somebody
8503,important
8504,remember
8505,election
8506,...
8507,1036
8508,believe
8509,return
8510,bullshit
8511,poll
8512,sample
8513,democrat
8514,c...
8515,1037
8516,god
8517,donaldtrump
8518,story
8519,life
8520,upside
8521,minute
8522,sit
8523,r...
8524,1038
8525,feel
8526,ashamed
8527,support
8528,donaldtrump
8529,person
8530,light
8531,...
8532,1039
8533,glennbeck
8534,lap
8535,markzuckerberg
8536,donate
8537,donaldtrum...
8538,1040
8539,reach
8540,level
8541,troll
8542,possible
8543,invite
8544,family
8545,reuni...
8546,1041
8547,levi
8548,toledo
8549,toledo
8550,celebrity
8551,entertainment
8552,tal...
8553,1042
8554,page
8555,spam
8556,link
8557,hit
8558,list
8559,friend
8560,add
8561,ago
8562,stay
8563,po...
8564,1043
8565,meme
8566,yesterday
8567,try
8568,listen
8569,old
8570,paratrooper
8571,song...
8572,1044
8573,officially
8574,endorse
8575,donald
8576,message
8577,people
8578,impac...
8579,1045
8580,santa
8581,endorse
8582,donaldtrump
8583,santa
8584,endorse
8585,donald...
8586,1046
8587,halloween
8588,right
8589,folk
8590,hit
8591,patch
8592,boy
8593,worry
8594,...
8595,1047
8596,angelamerkel
8597,ridiculous
8598,lowbrow
8599,minute
8600,smear
8601,c...
8602,1048
8603,bubble
8604,gum
8605,favorite
8606,movie
8607,sad
8608,send
8609,supporter
8610,d...
8611,1049
8612,ivankatrump
8613,tiffany
8614,barron
8615,barackobama
8616,chief
8617,s...
8618,1050
8619,send
8620,supporter
8621,win
8622,serrano
8623,michael
8624,avenue
8625,iii
8626,...
8627,1051
8628,bbc
8629,black
8630,citizen
8631,malik
8632,gene
8633,family
8634,brink
8635,biol...
8636,1052
8637,timkaine
8638,big
8639,fat
8640,mess
8641,cell
8642,phone
8643,audio
8644,video
8645,r...
8646,1053
8647,fixate
8648,hillaryclinton
8649,deception
8650,illusion
8651,sara
8652,...
8653,1054
8654,research
8655,hillaryclinton
8656,common
8657,liberal
8658,become
8659,...
8660,1055
8661,base
8662,barackobama
8663,love
8664,barackobama
8665,election
8666,lau...
8667,1056
8668,husband
8669,run
8670,senate
8671,republican
8672,barely
8673,lose
8674,year...
8675,1057
8676,evil
8677,globalist
8678,deserve
8679,death
8680,state
8681,use
8682,machine...
8683,1058
8684,donaldtrump
8685,zinger
8686,debate
8687,small
8688,vote
8689,survival
8690,...
8691,1059
8692,mao
8693,explain
8694,fucker
8695,delete
8696,sharia
8697,page
8698,report
8699,c...
8700,1060
8701,simple
8702,truth
8703,teller
8704,god
8705,send
8706,clayton
8707,supporter...
8708,1061
8709,well
8710,halloween
8711,costume
8712,folk
8713,send
8714,supporter
8715,ord...
8716,1062
8717,well
8718,orange
8719,fit
8720,bite
8721,read
8722,subject
8723,timkaine
8724,hil...
8725,1063
8726,love
8727,miloyiannopoulos
8728,jack
8729,robb
8730,craig
8731,stefan
8732,h...
8733,1064
8734,maga
8735,intensify
8736,jakob
8737,leg
8738,literal
8739,reaction
8740,meet...
8741,1065
8742,initially
8743,french
8744,medium
8745,god
8746,emperor
8747,hate
8748,hilla...
8749,1066
8750,welcome
8751,enjoy
8752,page
8753,halt
8754,nice
8755,der
8756,hat
8757,country
8758,l...
8759,1067
8760,donaldtrump
8761,voice
8762,rigged
8763,gon
8764,bite
8765,read
8766,subject...
8767,1068
8768,vlad
8769,austin
8770,jenna
8771,george
8772,laurel
8773,kitty
8774,tinker
8775,d...
8776,1069
8777,owner
8778,sorry
8779,american
8780,israel
8781,republicans
8782,global...
8783,1070
8784,bite
8785,read
8786,subject
8787,timkaine
8788,hillaryclinton
8789,pick...
8790,1071
8791,gaspard
8792,javier
8793,post
8794,mexico
8795,wall
8796,page
8797,support
8798,d...
8799,1072
8800,esta
8801,juan
8802,juncos
8803,barackobama
8804,bro
8805,donaldtrump
8806,w...
8807,1073
8808,toni
8809,gop
8810,china
8811,eric
8812,answer
8813,kitchen
8814,markus
8815,bite...
8816,1074
8817,viola
8818,step
8819,potus
8820,hillaryclinton
8821,elect
8822,read
8823,sub...
8824,1075
8825,new
8826,big
8827,league
8828,meme
8829,hot
8830,new
8831,page
8832,classic
8833,tyler...
8834,1076
8835,gerrymandering
8836,pop
8837,red
8838,pill
8839,cover
8840,amaze
8841,right
8842,...
8843,1077
8844,paper
8845,ballet
8846,mandatory
8847,proof
8848,sneak
8849,hammer
8850,vote...
8851,1078
8852,bite
8853,read
8854,subject
8855,timkaine
8856,hillaryclinton
8857,pick...
8858,1079
8859,today
8860,depend
8861,feel
8862,campaign
8863,machine
8864,quit
8865,doe
8866,th...
8867,1080
8868,donaldtrump
8869,well
8870,win
8871,god
8872,bless
8873,donaldtrump
8874,ame...
8875,1081
8876,corrupt
8877,bob
8878,creamer
8879,visit
8880,white
8881,house
8882,personal...
8883,1082
8884,problem
8885,place
8886,supplier
8887,commission
8888,right
8889,folk
8890,w...
8891,1083
8892,neck
8893,neck
8894,feel
8895,vastly
8896,outnumber
8897,medium
8898,kinda
8899,f...
8900,1084
8901,well
8902,barackobama
8903,folk
8904,apparently
8905,racist
8906,differ...
8907,1085
8908,mainstream
8909,medium
8910,hide
8911,democratic
8912,party
8913,operat...
8914,1086
8915,help
8916,help
8917,donaldtrump
8918,clean
8919,swamp
8920,voice
8921,sign
8922,h...
8923,1087
8924,gif
8925,investigative
8926,journalist
8927,flee
8928,mexico
8929,basta...
8930,1088
8931,election
8932,decide
8933,people
8934,prefer
8935,remain
8936,indecisiv...
8937,1089
8938,gabe
8939,hole
8940,protect
8941,love
8942,rig
8943,pleasure
8944,new
8945,page
8946,c...
8947,1090
8948,people
8949,drink
8950,fight
8951,seemingly
8952,horrible
8953,alien
8954,li...
8955,1091
8956,love
8957,donaldtrump
8958,doe
8959,medium
8960,presidential
8961,fight...
8962,1092
8963,callum
8964,god
8965,asshole
8966,try
8967,fight
8968,intimidate
8969,callum...
8970,1093
8971,pop
8972,viagra
8973,sorry
8974,mind
8975,favorite
8976,pepe
8977,happen
8978,use...
8979,1094
8980,fernando
8981,ten
8982,hundred
8983,hear
8984,people
8985,parent
8986,illega...
8987,1095
8988,pack
8989,garbage
8990,honest
8991,work
8992,use
8993,garbage
8994,truck
8995,soc...
8996,1096
8997,happen
8998,people
8999,love
9000,life
9001,well
9002,brother
9003,remind
9004,sc...
9005,1097
9006,sad
9007,andrea
9008,alessio
9009,dead
9010,deer
9011,funny
9012,part
9013,hillar...
9014,1098
9015,lock
9016,send
9017,jason
9018,supporter
9019,forest
9020,rave
9021,mir
9022,dona...
9023,1099
9024,edward
9025,tan
9026,harry
9027,jerome
9028,online
9029,hero
9030,wish
9031,conno...
9032,1100
9033,illegal
9034,alien
9035,scam
9036,welfare
9037,system
9038,unstoppable
9039,...
9040,1101
9041,hillaryclinton
9042,stay
9043,school
9044,meade
9045,bird
9046,attack
9047,d...
9048,1102
9049,landslide
9050,try
9051,moment
9052,bear
9053,president
9054,finally
9055,no...
9056,1103
9057,requirement
9058,become
9059,new
9060,hip
9061,millennial
9062,find
9063,sup...
9064,1104
9065,mile
9066,high
9067,deplorable
9068,pic
9069,idea
9070,mind
9071,hillaryclin...
9072,1105
9073,yvonne
9074,acosta
9075,ethan
9076,hag
9077,send
9078,supporter
9079,shovel
9080,...
9081,1106
9082,tom
9083,caroline
9084,hansen
9085,ryan
9086,danielle
9087,tonto
9088,gil
9089,ba...
9090,1107
9091,grammar
9092,kill
9093,well
9094,supporter
9095,folk
9096,love
9097,gilles
9098,c...
9099,1108
9100,send
9101,caroline
9102,support
9103,honestly
9104,though
9105,side
9106,emo...
9107,1109
9108,msnbc
9109,run
9110,fact
9111,checker
9112,piece
9113,debate
9114,dear
9115,donal...
9116,1110
9117,love
9118,folk
9119,tread
9120,read
9121,tpp
9122,meme
9123,mosquito
9124,driver
9125,...
9126,1111
9127,megan
9128,grope
9129,apples
9130,pear
9131,use
9132,proactive
9133,image
9134,sh...
9135,1112
9136,signature
9137,sign
9138,georgesoros
9139,year
9140,old
9141,die
9142,start
9143,...
